epoch,train_loss,train_acc,val_loss,val_acc,lr,time_s
44,0.6374340510066552,95.17405063291139,0.6666550062879731,82.9113924050633,5.840281805468431e-05,112.8265151977539
45,0.6066617852524866,96.20253164556962,0.919369984276687,74.68354430379746,5.1770889908207245e-05,99.73209238052368
46,0.6168415108813515,96.04430379746836,0.7290855729127232,81.9620253164557,4.5459364701705995e-05,89.79830026626587
47,0.6094842356971547,96.20253164556962,0.40496379438834856,94.62025316455696,3.9488829318539235e-05,69.07827496528625
48,0.5787395676480064,96.83544303797468,0.3689844834653637,95.56962025316456,3.387875840413762e-05,67.69412422180176
49,0.5954474082475976,95.88607594936708,0.36301437208924114,96.83544303797468,2.8647450843757924e-05,70.08953928947449
50,0.6020337033875381,95.72784810126582,0.47916431743887405,89.55696202531645,2.3811970075322828e-05,75.75127792358398
51,0.6047939778883246,96.36075949367088,0.525446372696116,87.65822784810126,1.938808843203344e-05,80.07571935653687
52,0.5944400392001188,96.67721518987342,0.4693354662460617,91.77215189873418,1.5390235696296248e-05,107.0271167755127
53,0.5788525192043449,96.83544303797468,0.4428504113155075,93.67088607594937,1.1831452032772498e-05,114.43262648582458
54,0.5667506388471096,97.38924050632912,0.392204060584684,95.56962025316456,8.723345454071307e-06,76.76809668540955
55,0.5719836882398098,97.46835443037975,0.4467083675951897,93.35443037974683,6.076053957825394e-06,80.20493292808533
56,0.5763262487665007,97.15189873417721,0.4974575895297376,91.13924050632912,3.8982124586499795e-06,75.49394822120667
57,0.5932604398908494,96.28164556962025,0.4582621553276159,91.13924050632912,2.1969246228460354e-06,67.69177460670471
58,0.5651294490959071,97.94303797468355,0.4485625451124167,93.0379746835443,9.777396977174666e-07,84.23476076126099
59,0.5731402763837501,97.23101265822785,0.4524041648152508,92.40506329113924,2.4463441107965276e-07,70.2534487247467
60,0.576793562762345,96.99367088607595,0.41809205314781095,93.67088607594937,0.0,72.37647223472595
